circuit_name,base_name,signal_name,subgraph_index,similarity,detection_time,node_count,edge_count
PIC16F84-T100,PIC16F84,top.add_node,0,1.0,1.8362641334533691,13,12
PIC16F84-T100,PIC16F84,top.addlow_node,1,0.9999999,0.05193734169006348,19,18
PIC16F84-T100,PIC16F84,top.addr_eecon1,2,1.0000001,0.041683197021484375,7,6
PIC16F84-T100,PIC16F84,top.addr_eecon2,3,1.0000001,0.06676936149597168,7,6
PIC16F84-T100,PIC16F84,top.addr_eep_adr,4,1.0000001,0.0666351318359375,7,6
PIC16F84-T100,PIC16F84,top.addr_eep_dat,5,1.0000001,0.05365633964538574,7,6
PIC16F84-T100,PIC16F84,top.addr_fsr,6,1.0000001,0.058620452880859375,7,6
PIC16F84-T100,PIC16F84,top.addr_intcon,7,1.0,0.08040380477905273,7,6
PIC16F84-T100,PIC16F84,top.addr_option,8,1.0000001,0.04917764663696289,7,6
PIC16F84-T100,PIC16F84,top.addr_pcl,9,1.0000001,0.07871603965759277,7,6
PIC16F84-T100,PIC16F84,top.addr_pclath,10,1.0,0.06256341934204102,7,6
PIC16F84-T100,PIC16F84,top.addr_porta,11,1.0000001,0.05903363227844238,7,6
PIC16F84-T100,PIC16F84,top.addr_portb,12,1.0000001,0.06729578971862793,7,6
PIC16F84-T100,PIC16F84,top.addr_sram,13,1.0000001,0.06440043449401855,7,6
PIC16F84-T100,PIC16F84,top.addr_stat,14,1.0,0.059098243713378906,7,6
PIC16F84-T100,PIC16F84,top.addr_tmr0,15,1.0,0.05709695816040039,7,6
PIC16F84-T100,PIC16F84,top.addr_trisa,16,0.99999994,0.07206368446350098,7,6
PIC16F84-T100,PIC16F84,top.addr_trisb,17,0.99999994,0.06081533432006836,7,6
PIC16F84-T100,PIC16F84,top.aluinp1_reg,18,1.0,0.07491874694824219,78,82
PIC16F84-T100,PIC16F84,top.aluinp2_reg,19,0.9999998,0.07992768287658691,45,51
PIC16F84-T100,PIC16F84,top.aluout_reg,20,0.9999998,0.10100197792053223,96,113
PIC16F84-T100,PIC16F84,top.aluout_zero_node,21,1.0,0.07959699630737305,7,6
PIC16F84-T100,PIC16F84,top.clk_o_reg,22,1.0,0.12449407577514648,20,26
PIC16F84-T100,PIC16F84,top.Counter,23,0.9879283,0.11426806449890137,89,109
PIC16F84-T100,PIC16F84,top.dtemp,24,1.0000001,0.10937380790710449,19,18
PIC16F84-T100,PIC16F84,top.eecon1_reg,25,0.9999999,0.26253366470336914,164,240
PIC16F84-T100,PIC16F84,top.eep_adr_reg,26,1.0000001,0.1004171371459961,29,39
PIC16F84-T100,PIC16F84,top.eep_dat_reg,27,0.9999999,0.08028554916381836,39,51
PIC16F84-T100,PIC16F84,top.exec_op_reg,28,1.0,0.09299874305725098,58,67
PIC16F84-T100,PIC16F84,top.fsr_reg,29,1.0,0.08458495140075684,29,39
PIC16F84-T100,PIC16F84,top.inc_pc_node,30,0.99999994,0.04773426055908203,4,3
PIC16F84-T100,PIC16F84,top.inc_tmr_clk,31,1.0,0.06437969207763672,8,7
PIC16F84-T100,PIC16F84,top.inc_tmr_hold_reg,32,0.99999994,0.07338738441467285,36,48
PIC16F84-T100,PIC16F84,top.inc_tmr_sync_reg,33,1.0000001,0.0519261360168457,7,6
PIC16F84-T100,PIC16F84,top.inst_addlw,34,1.0000002,0.02821969985961914,7,6
PIC16F84-T100,PIC16F84,top.inst_addwf,35,1.0000001,0.08484435081481934,7,6
PIC16F84-T100,PIC16F84,top.inst_andlw,36,1.0000002,0.08574271202087402,7,6
PIC16F84-T100,PIC16F84,top.inst_andwf,37,1.0000001,0.06104588508605957,7,6
PIC16F84-T100,PIC16F84,top.inst_bcf,38,1.0,0.05903744697570801,7,6
PIC16F84-T100,PIC16F84,top.inst_bsf,39,1.0,0.051412343978881836,7,6
PIC16F84-T100,PIC16F84,top.inst_btfsc,40,1.0,0.06140303611755371,7,6
PIC16F84-T100,PIC16F84,top.inst_btfss,41,1.0,0.06603002548217773,7,6
PIC16F84-T100,PIC16F84,top.inst_call,42,1.0000001,0.07449889183044434,7,6
PIC16F84-T100,PIC16F84,top.inst_clrf,43,1.0,0.09077954292297363,7,6
PIC16F84-T100,PIC16F84,top.inst_clrw,44,1.0,0.06662750244140625,7,6
PIC16F84-T100,PIC16F84,top.inst_clrwdt,45,1.0000001,0.07738089561462402,4,3
PIC16F84-T100,PIC16F84,top.inst_comf,46,1.0,0.06012725830078125,7,6
PIC16F84-T100,PIC16F84,top.inst_decf,47,1.0,0.06698989868164062,7,6
PIC16F84-T100,PIC16F84,top.inst_decfsz,48,1.0000001,0.0765082836151123,7,6
PIC16F84-T100,PIC16F84,top.inst_goto,49,1.0000001,0.05709576606750488,7,6
PIC16F84-T100,PIC16F84,top.inst_incf,50,1.0000001,0.07934904098510742,7,6
PIC16F84-T100,PIC16F84,top.inst_incfsz,51,1.0000001,0.08092212677001953,7,6
PIC16F84-T100,PIC16F84,top.inst_iorlw,52,1.0000002,0.07543277740478516,7,6
PIC16F84-T100,PIC16F84,top.inst_iorwf,53,1.0000001,0.07768392562866211,7,6
PIC16F84-T100,PIC16F84,top.inst_movf,54,1.0,0.06247735023498535,7,6
PIC16F84-T100,PIC16F84,top.inst_movlw,55,1.0,0.06435465812683105,7,6
PIC16F84-T100,PIC16F84,top.inst_movwf,56,1.0,0.07366108894348145,7,6
PIC16F84-T100,PIC16F84,top.inst_reg,57,1.0,0.06500744819641113,19,26
PIC16F84-T100,PIC16F84,top.inst_ret,58,0.99999994,0.07812070846557617,4,3
